,,Neutral,,,,,Rotation up,,,,,Rotation down,,,,
,x [mm],V_z [kN],V_y[kN],M_z [kNm],M_y [kNm],T [kNm],V_z [kN],V_y[kN],M_z [kNm],M_y [kNm],T [kNm],V_z [kN],V_y[kN],M_z [kNm],M_y [kNm],T [kNm]
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15.3,0,-0.069309,0,-0.000530214,-0.001680743,0.030383066,-0.062294517,0.00023243,0.00023243,-0.001510642,-0.030383066,-0.062294517,-0.00023243,-0.000476553,-0.001510642
2,30.6,0,-0.138618,0,-0.002120855,-0.003361487,0.060766132,-0.124589033,0.000929722,0.000929722,-0.003021284,-0.060766132,-0.124589033,-0.000929722,-0.001906212,-0.003021284
3,45.9,0,-0.207927,0,-0.004771925,-0.00504223,0.091149197,-0.18688355,0.002091874,0.002091874,-0.004531926,-0.091149197,-0.18688355,-0.002091874,-0.004288977,-0.004531926
4,61.2,0,-0.277236,0,-0.008483422,-0.006722973,0.121532263,-0.249178066,0.003718887,0.003718887,-0.006042568,-0.121532263,-0.249178066,-0.003718887,-0.007624849,-0.006042568
5,76.5,0,-0.346545,0,-0.013255346,-0.008403716,0.151915329,-0.311472583,0.005810761,0.005810761,-0.00755321,-0.151915329,-0.311472583,-0.005810761,-0.011913826,-0.00755321
6,91.8,0,-0.415854,0,-0.019087699,-0.01008446,0.182298395,-0.373767099,0.008367496,0.008367496,-0.009063852,-0.182298395,-0.373767099,-0.008367496,-0.01715591,-0.009063852
7,107.1,0,-0.485163,0,-0.025980479,-0.011765203,0.212681461,-0.436061616,0.011389092,0.011389092,-0.010574494,-0.212681461,-0.436061616,-0.011389092,-0.0233511,-0.010574494
8,122.4,0,-0.554472,0,-0.033933686,-0.013445946,0.243064527,-0.498356132,0.014875549,0.014875549,-0.012085136,-0.243064527,-0.498356132,-0.014875549,-0.030499395,-0.012085136
9,137.7,0,-0.623781,0,-0.042947322,-0.015126689,0.273447592,-0.560650649,0.018826867,0.018826867,-0.013595778,-0.273447592,-0.560650649,-0.018826867,-0.038600797,-0.013595778
10,153,0,-0.69309,0,-0.053021385,-0.016807433,0.303830658,-0.622945166,0.023243045,0.023243045,-0.01510642,-0.303830658,-0.622945166,-0.023243045,-0.047655305,-0.01510642
,153,-11.91112471,25.88450392,0,-0.053021385,-0.016807433,-85.00546841,18.04334462,0.023243045,-0.047655305,-0.01510642,63.59417246,28.48633141,-0.023243045,-0.047655305,-0.01510642
1,251.8,-11.91112471,25.43693992,-1.176819121,2.482257941,-0.02766086,-84.80926926,17.64107676,-8.365604995,1.715155111,-0.024861416,63.39797332,28.08406355,6.250168956,2.746922206,-0.024861416
2,350.6,-11.91112471,24.98937592,-2.353638242,4.973317943,-0.038514287,-84.61307012,17.2388089,-16.73506856,3.438221463,-0.034616411,63.20177417,27.6817957,12.50419648,5.501755653,-0.034616411
3,449.4,-11.91112471,24.54181192,-3.530457363,7.420158623,-0.049367714,-84.41687097,16.83654104,-25.08514765,5.12154375,-0.044371407,63.00557503,27.27952784,18.73883953,8.216845036,-0.044371407
4,548.2,-11.91112471,24.09424792,-4.707276484,9.822779979,-0.060221141,-84.22067183,16.43427318,-33.41584226,6.765121973,-0.054126403,62.80937589,26.87725998,24.95409811,10.89219035,-0.054126403
5,647,-11.91112471,23.64668392,-5.884095605,12.18118201,-0.071074568,-84.02447269,16.03200533,-41.7271524,8.368956131,-0.063881398,62.61317674,26.47499212,31.14997221,13.52779161,-0.063881398
6,745.8,-11.91112471,23.19911992,-7.060914726,14.49536472,-0.081927995,-83.82827354,15.62973747,-50.01907807,9.933046225,-0.073636394,62.4169776,26.07272426,37.32646183,16.1236488,-0.073636394
7,844.6,-11.91112471,22.75155592,-8.237733847,16.76532811,-0.092781422,-83.6320744,15.22746961,-58.29161926,11.45739225,-0.083391389,62.22077845,25.6704564,43.48356698,18.67976192,-0.083391389
8,943.4,-11.91112471,22.30399192,-9.414552968,18.99107217,-0.103634849,-83.43587525,14.82520175,-66.54477597,12.94199422,-0.093146385,62.02457931,25.26818854,49.62128766,21.19613098,-0.093146385
9,1042.2,-11.91112471,21.85642792,-10.59137209,21.17259691,-0.114488276,-83.23967611,14.42293389,-74.77854821,14.38685212,-0.10290138,61.82838017,24.86592069,55.73962385,23.67275598,-0.10290138
10,1141,-11.91112471,21.40886392,-11.76819121,23.30990233,-0.125341703,-83.04347697,14.02066603,-82.99293597,15.79196596,-0.112656376,61.63218102,24.46365283,61.83857558,26.10963691,-0.112656376
,1141,82.49466443,21.40886392,-11.76819121,23.30990233,10.49530958,1.807884244,55.40544008,-82.99293597,15.79196596,9.43312176,146.4835422,-16.92112122,61.83857558,26.10963691,9.43312176
1,1169,82.49466443,21.28202392,-9.458340606,23.90757476,10.49223371,1.86348724,55.29143704,-82.94153677,17.34172224,9.430357186,146.4279392,-17.03512426,65.93933632,25.63424947,9.430357186
2,1197,82.49466443,21.15518392,-7.148490003,24.50169567,10.48915784,1.919090236,55.17743401,-82.88858068,18.88828643,9.427592613,146.3723362,-17.14912729,70.03854017,25.15566995,9.427592613
3,1225,82.49466443,21.02834392,-4.838639399,25.09226506,10.48608197,1.974693232,55.06343097,-82.83406771,20.43165854,9.424828039,146.3167332,-17.26313033,74.13618715,24.67389834,9.424828039
4,1253,82.49466443,20.90150392,-2.528788795,25.67928293,10.4830061,2.030296229,54.94942793,-82.77799786,21.97183857,9.422063466,146.2611302,-17.37713337,78.23227724,24.18893465,9.422063466
5,1281,82.49466443,20.77466392,-0.218938191,26.26274928,10.47993023,2.085899225,54.83542489,-82.72037113,23.5088265,9.419298892,146.2055273,-17.4911364,82.32681044,23.70077888,9.419298892
,1281,82.68638442,-15.60121127,-0.218938191,26.26274928,10.47993023,131.8791218,22.22504936,-82.72037113,23.5088265,9.419298892,16.75693825,-50.26960097,82.32681044,23.70077888,9.419298892
1,1309,82.68638442,-15.72805127,2.096280573,25.8241396,10.47685436,131.9347248,22.11104632,-79.02697727,24.12953184,9.416534318,16.70133525,-50.383604,82.79522627,22.29163401,9.416534318
2,1337,82.68638442,-15.85489127,4.411499337,25.38197841,10.47377849,131.9903278,21.99704328,-75.33202654,24.7470451,9.413769745,16.64573226,-50.49760704,83.26208521,20.87929705,9.413769745
3,1365,82.68638442,-15.98173127,6.726718101,24.93626569,10.47070262,132.0459308,21.88304025,-71.63551892,25.36136627,9.411005171,16.59012926,-50.61161008,83.72738728,19.46376801,9.411005171
4,1393,82.68638442,-16.10857127,9.041936865,24.48700146,10.46762675,132.1015338,21.76903721,-67.93745441,25.97249535,9.408240597,16.53452626,-50.72561311,84.19113245,18.04504689,9.408240597
5,1421,82.68638442,-16.23541127,11.35715563,24.0341857,10.46455088,132.1571368,21.65503417,-64.23783302,26.58043235,9.405476024,16.47892327,-50.83961615,84.65332075,16.62313368,9.405476024
,1421,-9.013615578,-16.23541127,11.35715563,24.0341857,0.148300875,49.73772274,-18.54359999,-64.23783302,26.58043235,0.133291944,-65.94049078,-10.64098199,84.65332075,16.62313368,0.133291944
1,1547,-9.013615578,-16.80619127,10.22144007,21.95256474,0.13445946,49.98793623,-19.05661365,-57.95511651,24.21161889,0.120851362,-66.19070426,-11.15399566,76.32905546,15.25005009,0.120851362
2,1673,-9.013615578,-17.37697127,9.085724503,19.7990255,0.120618045,50.23814971,-19.56962732,-51.64087309,21.77816571,0.108410781,-66.44091774,-11.66700932,67.97326327,13.81232677,0.108410781
3,1799,-9.013615578,-17.94775127,7.95000894,17.57356798,0.10677663,50.48836319,-20.08264098,-45.29510278,19.28007281,0.095970199,-66.69113123,-12.18002299,59.58594419,12.30996374,0.095970199
4,1925,-9.013615578,-18.51853127,6.814293377,15.27619218,0.092935215,50.73857668,-20.59565465,-38.91780557,16.71734018,0.083529618,-66.94134471,-12.69303665,51.1670982,10.74296098,0.083529618
5,2051,-9.013615578,-19.08931127,5.678577814,12.9068981,0.0790938,50.98879016,-21.10866832,-32.50898146,14.08996784,0.071089037,-67.19155819,-13.20605032,42.71672532,9.1113185,0.071089037
6,2177,-9.013615578,-19.66009127,4.542862251,10.46568574,0.065252385,51.23900364,-21.62168198,-26.06863045,11.39795577,0.058648455,-67.44177168,-13.71906399,34.23482554,7.415036299,0.058648455
7,2303,-9.013615578,-20.23087127,3.407146689,7.9525551,0.05141097,51.48921712,-22.13469565,-19.59675254,8.641303978,0.046207874,-67.69198516,-14.23207765,25.72139886,5.654114376,0.046207874
8,2429,-9.013615578,-20.80165127,2.271431126,5.36750618,0.037569555,51.73943061,-22.64770931,-13.09334773,5.820012465,0.033767292,-67.94219864,-14.74509132,17.17644528,3.828552731,0.033767292
9,2555,-9.013615578,-21.37243127,1.135715563,2.71053898,0.02372814,51.98964409,-23.16072298,-6.558416029,2.934081231,0.021326711,-68.19241213,-15.25810498,8.599964801,1.938351364,0.021326711
10,2681,-9.013615578,-21.94321127,0,-0.0183465,0.009886725,52.23985757,-23.67373664,0.008042576,-0.016489725,0.00888613,-68.44262561,-15.77111865,-0.008042576,-0.016489725,0.00888613
,2681,0,0.4077,0,-0.0183465,0.009886725,-0.178723917,0.366438333,0.008042576,-0.016489725,0.00888613,0.178723917,0.366438333,-0.008042576,-0.016489725,0.00888613
1,2699,0,0.32616,4.60743E-15,-0.01174176,0.00790938,-0.142979133,0.293150666,0.005147249,-0.010553424,0.007108904,0.142979133,0.293150666,-0.005147249,-0.010553424,0.007108904
2,2717,0,0.24462,2.34257E-14,-0.00660474,0.005932035,-0.10723435,0.219863,0.002895327,-0.005936301,0.005331678,0.10723435,0.219863,-0.002895327,-0.005936301,0.005331678
3,2735,0,0.16308,0,-0.00293544,0.00395469,-0.071489567,0.146575333,0.001286812,-0.002638356,0.003554452,0.071489567,0.146575333,-0.001286812,-0.002638356,0.003554452
4,2753,0,0.08154,4.21885E-15,-0.00073386,0.001977345,-0.035744783,0.073287667,0.000321703,-0.000659589,0.001777226,0.035744783,0.073287667,-0.000321703,-0.000659589,0.001777226
5,2771,0,0,-5.44009E-15,-3.9968E-15,0,0,0,0,-2.04281E-14,0,0,0,2.04281E-14,-4.21885E-15,0
